Step,Fx(N),Fy(N),Fz(N),Tx(Nm),Ty(Nm),Tz(Nm)
401,0.040840,0.258575,0.064432,0.017365,-0.004190,-0.747730
402,0.009026,-0.240258,-0.067580,-0.020223,0.010307,0.747785
403,0.039926,0.258355,0.064526,0.017395,-0.004313,-0.747730
404,0.008085,-0.240475,-0.067480,-0.020195,0.010181,0.747784
405,0.038982,0.258123,0.064623,0.017426,-0.004441,-0.747732
406,0.007124,-0.240709,-0.067375,-0.020164,0.010054,0.747783
407,0.038016,0.257893,0.064723,0.017456,-0.004570,-0.747733
408,0.006145,-0.240954,-0.067268,-0.020133,0.009925,0.747782
409,0.037051,0.257655,0.064831,0.017489,-0.004695,-0.747734
410,0.005162,-0.241201,-0.067156,-0.020103,0.009799,0.747781
411,0.036047,0.257407,0.064937,0.017522,-0.004828,-0.747736
412,0.004142,-0.241463,-0.067045,-0.020070,0.009666,0.747780
413,0.035035,0.257153,0.065048,0.017556,-0.004960,-0.747737
414,0.003118,-0.241727,-0.066932,-0.020038,0.009534,0.747779
415,0.034011,0.256897,0.065160,0.017590,-0.005094,-0.747739
416,0.002064,-0.242005,-0.066820,-0.020006,0.009395,0.747778
417,0.032966,0.256630,0.065272,0.017626,-0.005231,-0.747740
418,0.001019,-0.242290,-0.066704,-0.019970,0.009261,0.747778
419,0.031921,0.256350,0.065387,0.017665,-0.005366,-0.747742
420,-0.000039,-0.242590,-0.066588,-0.019933,0.009125,0.747777
421,0.030866,0.256072,0.065503,0.017703,-0.005504,-0.747744
422,-0.001092,-0.242885,-0.066469,-0.019898,0.008991,0.747777
423,0.029816,0.255813,0.065623,0.017737,-0.005639,-0.747746
424,-0.002166,-0.243185,-0.066353,-0.019863,0.008851,0.747776
425,0.028754,0.255525,0.065741,0.017779,-0.005777,-0.747748
426,-0.003240,-0.243486,-0.066238,-0.019827,0.008711,0.747776
427,0.027690,0.255232,0.065858,0.017822,-0.005915,-0.747750
428,-0.004306,-0.243794,-0.066120,-0.019790,0.008574,0.747776
429,0.026633,0.254954,0.065978,0.017860,-0.006053,-0.747752
430,-0.005370,-0.244100,-0.066002,-0.019755,0.008436,0.747775
431,0.025569,0.254666,0.066096,0.017901,-0.006192,-0.747754
432,-0.006439,-0.244426,-0.065888,-0.019715,0.008296,0.747775
433,0.024517,0.254376,0.066214,0.017944,-0.006329,-0.747756
434,-0.007487,-0.244742,-0.065771,-0.019676,0.008162,0.747775
435,0.023485,0.254105,0.066336,0.017981,-0.006463,-0.747758
436,-0.008519,-0.245042,-0.065652,-0.019642,0.008029,0.747775
437,0.022458,0.253814,0.066454,0.018025,-0.006596,-0.747760
438,-0.009553,-0.245356,-0.065537,-0.019605,0.007894,0.747775
439,0.021435,0.253528,0.066573,0.018066,-0.006730,-0.747762
440,-0.010570,-0.245670,-0.065423,-0.019568,0.007762,0.747775
441,0.020425,0.253250,0.066689,0.018108,-0.006864,-0.747765
442,-0.011592,-0.245974,-0.065313,-0.019535,0.007626,0.747775
443,0.019431,0.252975,0.066805,0.018147,-0.006994,-0.747766
444,-0.012571,-0.246295,-0.065200,-0.019494,0.007500,0.747775
445,0.018459,0.252702,0.066921,0.018188,-0.007122,-0.747769
446,-0.013541,-0.246590,-0.065088,-0.019462,0.007372,0.747776
447,0.017496,0.252426,0.067033,0.018229,-0.007250,-0.747771
448,-0.014502,-0.246891,-0.064981,-0.019426,0.007245,0.747776
449,0.016556,0.252165,0.067145,0.018269,-0.007375,-0.747773
450,-0.015433,-0.247189,-0.064873,-0.019391,0.007123,0.747776
451,0.015638,0.251912,0.067256,0.018305,-0.007498,-0.747775
452,-0.016339,-0.247476,-0.064765,-0.019359,0.007004,0.747776
453,0.014748,0.251659,0.067366,0.018343,-0.007616,-0.747777
454,-0.017205,-0.247748,-0.064656,-0.019328,0.006892,0.747777
455,0.013901,0.251423,0.067480,0.018380,-0.007726,-0.747779
456,-0.018067,-0.248020,-0.064553,-0.019297,0.006778,0.747777
457,0.013082,0.251193,0.067593,0.018413,-0.007832,-0.747781
458,-0.018866,-0.248278,-0.064443,-0.019268,0.006677,0.747778
459,0.012299,0.250967,0.067705,0.018446,-0.007933,-0.747783
460,-0.019644,-0.248541,-0.064338,-0.019238,0.006577,0.747778
461,0.011509,0.250736,0.067807,0.018483,-0.008039,-0.747785
462,-0.020424,-0.248794,-0.064240,-0.019209,0.006474,0.747778
463,0.010762,0.250532,0.067912,0.018514,-0.008138,-0.747787
464,-0.021154,-0.249031,-0.064138,-0.019184,0.006379,0.747779
465,0.010056,0.250323,0.068017,0.018546,-0.008230,-0.747789
466,-0.021852,-0.249276,-0.064040,-0.019156,0.006289,0.747779
467,0.009369,0.250125,0.068117,0.018576,-0.008321,-0.747791
468,-0.022530,-0.249493,-0.063944,-0.019134,0.006200,0.747780
469,0.008704,0.249927,0.068213,0.018606,-0.008411,-0.747793
470,-0.023175,-0.249710,-0.063852,-0.019109,0.006115,0.747781
471,0.008093,0.249748,0.068313,0.018636,-0.008490,-0.747794
472,-0.023780,-0.249923,-0.063759,-0.019085,0.006037,0.747781
473,0.007495,0.249584,0.068406,0.018661,-0.008570,-0.747796
474,-0.024378,-0.250118,-0.063672,-0.019064,0.005957,0.747782
475,0.006943,0.249436,0.068500,0.018683,-0.008643,-0.747798
476,-0.024897,-0.250306,-0.063579,-0.019045,0.005893,0.747783
477,0.006428,0.249277,0.068592,0.018709,-0.008709,-0.747799
478,-0.025410,-0.250487,-0.063493,-0.019024,0.005826,0.747784
479,0.005945,0.249139,0.068683,0.018730,-0.008772,-0.747800
480,-0.025888,-0.250666,-0.063410,-0.019004,0.005765,0.747784
481,0.005480,0.249001,0.068767,0.018753,-0.008835,-0.747802
482,-0.026328,-0.250813,-0.063327,-0.018990,0.005708,0.747785
483,0.005059,0.248872,0.068851,0.018775,-0.008890,-0.747804
484,-0.026751,-0.250968,-0.063250,-0.018973,0.005653,0.747786
485,0.004647,0.248760,0.068928,0.018791,-0.008947,-0.747805
486,-0.027136,-0.251114,-0.063174,-0.018957,0.005602,0.747786
487,0.004286,0.248653,0.069006,0.018809,-0.008995,-0.747806
488,-0.027482,-0.251247,-0.063099,-0.018943,0.005558,0.747786
489,0.003962,0.248554,0.069083,0.018827,-0.009038,-0.747807
490,-0.027810,-0.251356,-0.063029,-0.018934,0.005514,0.747787
491,0.003682,0.248472,0.069161,0.018841,-0.009072,-0.747809
492,-0.028094,-0.251467,-0.062959,-0.018922,0.005478,0.747788
493,0.003411,0.248399,0.069231,0.018852,-0.009109,-0.747810
494,-0.028354,-0.251570,-0.062892,-0.018913,0.005444,0.747788
495,0.003168,0.248327,0.069297,0.018865,-0.009143,-0.747811
496,-0.028577,-0.251660,-0.062827,-0.018905,0.005415,0.747789
497,0.002966,0.248260,0.069362,0.018879,-0.009170,-0.747812
498,-0.028768,-0.251739,-0.062764,-0.018897,0.005392,0.747790
499,0.002789,0.248203,0.069424,0.018890,-0.009194,-0.747812
500,-0.028940,-0.251820,-0.062706,-0.018889,0.005369,0.747790
501,0.002635,0.248155,0.069482,0.018900,-0.009217,-0.747813
502,-0.029098,-0.251887,-0.062654,-0.018882,0.005346,0.747791
503,0.002518,0.248125,0.069540,0.018905,-0.009232,-0.747814
504,-0.029203,-0.251942,-0.062598,-0.018878,0.005333,0.747792
505,0.002408,0.248092,0.069590,0.018912,-0.009251,-0.747815
506,-0.029284,-0.251984,-0.062546,-0.018875,0.005323,0.747793
507,0.002377,0.248079,0.069649,0.018915,-0.009251,-0.747816
508,-0.029316,-0.252016,-0.062491,-0.018875,0.005323,0.747793
509,0.002334,0.248063,0.069696,0.018919,-0.009259,-0.747816
510,-0.029354,-0.252046,-0.062445,-0.018872,0.005317,0.747794
511,0.002326,0.248055,0.069743,0.018923,-0.009261,-0.747816
512,-0.029347,-0.252063,-0.062397,-0.018874,0.005320,0.747795
513,0.002353,0.248066,0.069791,0.018924,-0.009256,-0.747817
514,-0.029333,-0.252078,-0.062356,-0.018872,0.005321,0.747796
515,0.002387,0.248071,0.069832,0.018926,-0.009253,-0.747817
516,-0.029302,-0.252088,-0.062319,-0.018873,0.005323,0.747796
517,0.002432,0.248070,0.069866,0.018929,-0.009250,-0.747818
518,-0.029229,-0.252094,-0.062280,-0.018872,0.005334,0.747796
519,0.002517,0.248100,0.069904,0.018926,-0.009240,-0.747819
520,-0.029138,-0.252087,-0.062243,-0.018874,0.005347,0.747797
521,0.002628,0.248127,0.069940,0.018924,-0.009225,-0.747818
522,-0.029021,-0.252063,-0.062208,-0.018879,0.005364,0.747797
523,0.002760,0.248167,0.069974,0.018921,-0.009208,-0.747819
524,-0.028896,-0.252038,-0.062177,-0.018884,0.005381,0.747797
525,0.002898,0.248205,0.070002,0.018917,-0.009192,-0.747819
526,-0.028741,-0.251997,-0.062144,-0.018893,0.005402,0.747798
527,0.003067,0.248255,0.070032,0.018910,-0.009170,-0.747819
528,-0.028583,-0.251953,-0.062118,-0.018901,0.005422,0.747799
529,0.003239,0.248307,0.070055,0.018905,-0.009149,-0.747820
530,-0.028392,-0.251913,-0.062090,-0.018907,0.005448,0.747799
531,0.003441,0.248359,0.070080,0.018900,-0.009123,-0.747819
532,-0.028214,-0.251873,-0.062071,-0.018912,0.005469,0.747800
533,0.003669,0.248419,0.070105,0.018892,-0.009092,-0.747819
534,-0.027989,-0.251818,-0.062046,-0.018920,0.005500,0.747800
535,0.003895,0.248483,0.070124,0.018885,-0.009063,-0.747819
536,-0.027759,-0.251772,-0.062026,-0.018925,0.005531,0.747801
537,0.004135,0.248553,0.070142,0.018877,-0.009032,-0.747819
538,-0.027504,-0.251703,-0.062003,-0.018935,0.005567,0.747801
539,0.004389,0.248628,0.070159,0.018867,-0.009000,-0.747819
540,-0.027244,-0.251630,-0.061984,-0.018946,0.005603,0.747801
541,0.004658,0.248706,0.070174,0.018857,-0.008964,-0.747818
542,-0.026976,-0.251561,-0.061967,-0.018955,0.005639,0.747802
543,0.004931,0.248780,0.070186,0.018848,-0.008930,-0.747818
544,-0.026706,-0.251482,-0.061954,-0.018966,0.005674,0.747802
545,0.005230,0.248871,0.070201,0.018836,-0.008889,-0.747818
546,-0.026427,-0.251390,-0.061940,-0.018980,0.005710,0.747802
547,0.005508,0.248959,0.070208,0.018823,-0.008855,-0.747817
548,-0.026148,-0.251313,-0.061931,-0.018989,0.005746,0.747803
549,0.005799,0.249030,0.070213,0.018817,-0.008819,-0.747817
550,-0.025861,-0.251234,-0.061924,-0.018999,0.005782,0.747803
551,0.006108,0.249125,0.070221,0.018804,-0.008779,-0.747817
552,-0.025549,-0.251149,-0.061913,-0.019009,0.005825,0.747803
553,0.006412,0.249209,0.070225,0.018793,-0.008740,-0.747817
554,-0.025234,-0.251063,-0.061904,-0.019020,0.005867,0.747803
555,0.006728,0.249304,0.070228,0.018781,-0.008700,-0.747816
556,-0.024915,-0.250965,-0.061896,-0.019032,0.005910,0.747803
557,0.007045,0.249396,0.070230,0.018768,-0.008660,-0.747816
558,-0.024609,-0.250867,-0.061892,-0.019048,0.005948,0.747804
559,0.007371,0.249505,0.070233,0.018751,-0.008617,-0.747815
560,-0.024291,-0.250769,-0.061888,-0.019060,0.005990,0.747804
561,0.007698,0.249596,0.070235,0.018739,-0.008575,-0.747815
562,-0.023973,-0.250676,-0.061885,-0.019071,0.006032,0.747804
563,0.008023,0.249692,0.070233,0.018727,-0.008533,-0.747814
564,-0.023653,-0.250582,-0.061883,-0.019082,0.006073,0.747804
565,0.008352,0.249773,0.070231,0.018718,-0.008491,-0.747814
566,-0.023326,-0.250478,-0.061881,-0.019095,0.006116,0.747804
567,0.008683,0.249868,0.070230,0.018705,-0.008448,-0.747813
568,-0.022991,-0.250387,-0.061877,-0.019105,0.006163,0.747804
569,0.009013,0.249967,0.070228,0.018691,-0.008404,-0.747812
570,-0.022688,-0.250286,-0.061880,-0.019118,0.006200,0.747804
571,0.009331,0.250057,0.070223,0.018679,-0.008364,-0.747811
572,-0.022377,-0.250192,-0.061882,-0.019130,0.006240,0.747804
573,0.009644,0.250159,0.070216,0.018664,-0.008325,-0.747811
574,-0.022037,-0.250093,-0.061879,-0.019142,0.006288,0.747804
575,0.009969,0.250252,0.070213,0.018650,-0.008283,-0.747810
576,-0.021735,-0.249992,-0.061882,-0.019155,0.006326,0.747804
577,0.010295,0.250349,0.070209,0.018637,-0.008239,-0.747810
578,-0.021435,-0.249895,-0.061886,-0.019166,0.006364,0.747804
579,0.010612,0.250443,0.070204,0.018624,-0.008197,-0.747809
580,-0.021125,-0.249799,-0.061888,-0.019176,0.006406,0.747804
581,0.010910,0.250534,0.070196,0.018611,-0.008160,-0.747809
582,-0.020819,-0.249697,-0.061889,-0.019190,0.006447,0.747804
583,0.011219,0.250623,0.070190,0.018599,-0.008119,-0.747808
584,-0.020515,-0.249604,-0.061891,-0.019202,0.006488,0.747804
585,0.011515,0.250716,0.070183,0.018586,-0.008081,-0.747807
586,-0.020236,-0.249510,-0.061897,-0.019212,0.006523,0.747804
587,0.011812,0.250800,0.070177,0.018572,-0.008042,-0.747807
588,-0.019948,-0.249417,-0.061900,-0.019223,0.006562,0.747804
589,0.012097,0.250882,0.070169,0.018561,-0.008004,-0.747806
590,-0.019663,-0.249332,-0.061903,-0.019234,0.006600,0.747803
591,0.012371,0.250973,0.070161,0.018547,-0.007969,-0.747806
592,-0.019383,-0.249244,-0.061905,-0.019245,0.006638,0.747803
593,0.012659,0.251051,0.070157,0.018536,-0.007929,-0.747805
594,-0.019125,-0.249153,-0.061911,-0.019256,0.006672,0.747803
595,0.012905,0.251121,0.070144,0.018527,-0.007899,-0.747804
596,-0.018867,-0.249074,-0.061915,-0.019264,0.006706,0.747803
597,0.013160,0.251196,0.070136,0.018514,-0.007866,-0.747804
598,-0.018622,-0.248987,-0.061920,-0.019275,0.006739,0.747803
599,0.013413,0.251274,0.070129,0.018504,-0.007832,-0.747803
600,-0.018391,-0.248908,-0.061927,-0.019285,0.006768,0.747803
601,0.013641,0.251345,0.070118,0.018495,-0.007803,-0.747802
602,-0.018173,-0.248838,-0.061935,-0.019291,0.006796,0.747803
603,0.013868,0.251412,0.070110,0.018483,-0.007773,-0.747802
604,-0.017943,-0.248759,-0.061939,-0.019302,0.006827,0.747803
605,0.014072,0.251471,0.070097,0.018476,-0.007749,-0.747802
606,-0.017745,-0.248689,-0.061948,-0.019309,0.006852,0.747802
607,0.014282,0.251535,0.070088,0.018466,-0.007721,-0.747801
608,-0.017552,-0.248623,-0.061956,-0.019316,0.006876,0.747802
609,0.014474,0.251599,0.070078,0.018456,-0.007697,-0.747801
610,-0.017353,-0.248555,-0.061961,-0.019323,0.006903,0.747802
611,0.014666,0.251649,0.070069,0.018449,-0.007672,-0.747800
612,-0.017172,-0.248490,-0.061967,-0.019331,0.006927,0.747802
613,0.014846,0.251709,0.070060,0.018439,-0.007648,-0.747800
614,-0.017000,-0.248431,-0.061973,-0.019338,0.006950,0.747802
615,0.015024,0.251759,0.070052,0.018431,-0.007623,-0.747799
616,-0.016837,-0.248375,-0.061980,-0.019344,0.006971,0.747802
617,0.015172,0.251806,0.070040,0.018425,-0.007606,-0.747799
618,-0.016677,-0.248315,-0.061985,-0.019352,0.006993,0.747802
619,0.015327,0.251851,0.070032,0.018417,-0.007585,-0.747799
620,-0.016533,-0.248269,-0.061992,-0.019356,0.007013,0.747801
621,0.015468,0.251898,0.070023,0.018410,-0.007566,-0.747798
622,-0.016420,-0.248218,-0.062004,-0.019361,0.007024,0.747801
623,0.015598,0.251928,0.070014,0.018406,-0.007549,-0.747797
624,-0.016288,-0.248182,-0.062009,-0.019364,0.007044,0.747801
625,0.015724,0.251972,0.070006,0.018399,-0.007531,-0.747797
626,-0.016166,-0.248135,-0.062014,-0.019370,0.007060,0.747801
627,0.015833,0.251989,0.069995,0.018397,-0.007517,-0.747797
628,-0.016067,-0.248096,-0.062023,-0.019374,0.007073,0.747800
629,0.015921,0.252026,0.069984,0.018392,-0.007507,-0.747796
630,-0.015973,-0.248058,-0.062030,-0.019378,0.007085,0.747800
631,0.016021,0.252063,0.069977,0.018385,-0.007493,-0.747796
632,-0.015872,-0.248017,-0.062034,-0.019384,0.007101,0.747800
633,0.016096,0.252081,0.069966,0.018382,-0.007483,-0.747796
634,-0.015818,-0.247986,-0.062046,-0.019386,0.007105,0.747800
635,0.016164,0.252105,0.069956,0.018378,-0.007475,-0.747795
636,-0.015748,-0.247959,-0.062053,-0.019389,0.007115,0.747800
637,0.016234,0.252127,0.069949,0.018374,-0.007464,-0.747795
638,-0.015692,-0.247934,-0.062061,-0.019391,0.007122,0.747800
639,0.016293,0.252149,0.069941,0.018370,-0.007455,-0.747795
640,-0.015645,-0.247911,-0.062070,-0.019395,0.007128,0.747799
641,0.016328,0.252161,0.069929,0.018368,-0.007452,-0.747795
642,-0.015601,-0.247894,-0.062077,-0.019396,0.007135,0.747799
643,0.016361,0.252170,0.069919,0.018366,-0.007448,-0.747794
644,-0.015589,-0.247875,-0.062090,-0.019397,0.007134,0.747799
645,0.016372,0.252175,0.069905,0.018365,-0.007449,-0.747795
646,-0.015547,-0.247861,-0.062095,-0.019399,0.007141,0.747799
647,0.016397,0.252183,0.069897,0.018363,-0.007444,-0.747794
648,-0.015546,-0.247852,-0.062107,-0.019399,0.007140,0.747799
649,0.016414,0.252195,0.069889,0.018360,-0.007441,-0.747794
650,-0.015529,-0.247842,-0.062114,-0.019400,0.007143,0.747798
651,0.016407,0.252183,0.069876,0.018361,-0.007443,-0.747794
652,-0.015526,-0.247838,-0.062124,-0.019400,0.007144,0.747798
653,0.016399,0.252190,0.069866,0.018359,-0.007444,-0.747794
654,-0.015550,-0.247833,-0.062137,-0.019399,0.007139,0.747798
655,0.016378,0.252187,0.069853,0.018361,-0.007448,-0.747794
656,-0.015566,-0.247830,-0.062147,-0.019399,0.007137,0.747798
657,0.016357,0.252185,0.069843,0.018360,-0.007450,-0.747793
658,-0.015593,-0.247830,-0.062159,-0.019399,0.007133,0.747798
659,0.016328,0.252178,0.069831,0.018360,-0.007454,-0.747793
660,-0.015613,-0.247836,-0.062168,-0.019398,0.007131,0.747798
661,0.016296,0.252168,0.069820,0.018362,-0.007458,-0.747793
662,-0.015663,-0.247841,-0.062182,-0.019396,0.007123,0.747797
663,0.016260,0.252162,0.069810,0.018361,-0.007462,-0.747793
664,-0.015688,-0.247847,-0.062191,-0.019396,0.007121,0.747797
665,0.016223,0.252151,0.069799,0.018361,-0.007466,-0.747793
666,-0.015715,-0.247849,-0.062199,-0.019395,0.007120,0.747797
667,0.016188,0.252138,0.069792,0.018362,-0.007468,-0.747793
668,-0.015786,-0.247865,-0.062215,-0.019393,0.007108,0.747797
669,0.016132,0.252124,0.069779,0.018364,-0.007474,-0.747793
670,-0.015830,-0.247882,-0.062226,-0.019390,0.007104,0.747797
671,0.016061,0.252103,0.069764,0.018367,-0.007485,-0.747793
672,-0.015893,-0.247895,-0.062240,-0.019387,0.007095,0.747797
673,0.015995,0.252081,0.069751,0.018369,-0.007493,-0.747793
674,-0.015966,-0.247911,-0.062255,-0.019384,0.007085,0.747796
675,0.015945,0.252074,0.069743,0.018369,-0.007497,-0.747793
676,-0.016016,-0.247922,-0.062265,-0.019384,0.007080,0.747796
677,0.015869,0.252045,0.069729,0.018374,-0.007507,-0.747793
678,-0.016111,-0.247947,-0.062285,-0.019380,0.007065,0.747796
679,0.015778,0.252020,0.069712,0.018377,-0.007520,-0.747793
680,-0.016204,-0.247965,-0.062303,-0.019376,0.007051,0.747796
681,0.015689,0.252001,0.069696,0.018378,-0.007533,-0.747793
682,-0.016280,-0.247989,-0.062319,-0.019374,0.007041,0.747796
683,0.015597,0.251967,0.069679,0.018384,-0.007545,-0.747793
684,-0.016361,-0.248014,-0.062334,-0.019370,0.007030,0.747796
685,0.015520,0.251950,0.069666,0.018385,-0.007553,-0.747793
686,-0.016435,-0.248037,-0.062349,-0.019367,0.007022,0.747796
687,0.015421,0.251919,0.069648,0.018389,-0.007568,-0.747793
688,-0.016524,-0.248063,-0.062367,-0.019364,0.007010,0.747795
689,0.015336,0.251895,0.069633,0.018393,-0.007577,-0.747793
690,-0.016619,-0.248081,-0.062386,-0.019362,0.006997,0.747795
691,0.015239,0.251868,0.069616,0.018395,-0.007590,-0.747793
692,-0.016712,-0.248113,-0.062405,-0.019357,0.006984,0.747795
693,0.015129,0.251836,0.069596,0.018400,-0.007606,-0.747793
694,-0.016804,-0.248146,-0.062425,-0.019352,0.006972,0.747795
695,0.015042,0.251812,0.069580,0.018403,-0.007615,-0.747793
696,-0.016897,-0.248164,-0.062444,-0.019350,0.006960,0.747795
697,0.014961,0.251789,0.069566,0.018406,-0.007623,-0.747794
698,-0.016985,-0.248188,-0.062463,-0.019347,0.006949,0.747795
699,0.014859,0.251753,0.069546,0.018412,-0.007637,-0.747794
700,-0.017084,-0.248220,-0.062485,-0.019343,0.006935,0.747795
701,0.014744,0.251724,0.069523,0.018415,-0.007653,-0.747794
702,-0.017173,-0.248249,-0.062506,-0.019339,0.006924,0.747795
703,0.014654,0.251694,0.069506,0.018418,-0.007663,-0.747794
704,-0.017291,-0.248282,-0.062533,-0.019334,0.006906,0.747795
705,0.014544,0.251666,0.069483,0.018422,-0.007678,-0.747794
706,-0.017385,-0.248313,-0.062556,-0.019329,0.006894,0.747795
707,0.014450,0.251638,0.069462,0.018426,-0.007689,-0.747794
708,-0.017475,-0.248334,-0.062579,-0.019328,0.006882,0.747795
709,0.014346,0.251605,0.069440,0.018431,-0.007703,-0.747795
710,-0.017578,-0.248366,-0.062605,-0.019323,0.006868,0.747795
711,0.014242,0.251577,0.069416,0.018434,-0.007717,-0.747795
712,-0.017661,-0.248399,-0.062628,-0.019319,0.006858,0.747795
713,0.014146,0.251548,0.069394,0.018437,-0.007728,-0.747795
714,-0.017762,-0.248429,-0.062656,-0.019315,0.006843,0.747795
715,0.014040,0.251513,0.069368,0.018441,-0.007743,-0.747796
716,-0.017844,-0.248454,-0.062680,-0.019312,0.006834,0.747795
717,0.013947,0.251487,0.069344,0.018446,-0.007754,-0.747796
718,-0.017950,-0.248489,-0.062712,-0.019307,0.006818,0.747795
719,0.013869,0.251461,0.069322,0.018448,-0.007761,-0.747795
720,-0.018032,-0.248511,-0.062738,-0.019304,0.006808,0.747795
721,0.013770,0.251430,0.069295,0.018452,-0.007775,-0.747796
722,-0.018107,-0.248537,-0.062764,-0.019303,0.006799,0.747795
723,0.013668,0.251399,0.069266,0.018458,-0.007789,-0.747796
724,-0.018205,-0.248568,-0.062797,-0.019298,0.006785,0.747795
725,0.013570,0.251380,0.069237,0.018460,-0.007802,-0.747796
726,-0.018293,-0.248590,-0.062828,-0.019295,0.006773,0.747795
727,0.013487,0.251348,0.069211,0.018466,-0.007811,-0.747796
728,-0.018368,-0.248618,-0.062857,-0.019291,0.006764,0.747795
729,0.013404,0.251329,0.069183,0.018467,-0.007821,-0.747797
730,-0.018459,-0.248643,-0.062892,-0.019287,0.006750,0.747795
731,0.013329,0.251304,0.069156,0.018470,-0.007829,-0.747796
732,-0.018523,-0.248665,-0.062921,-0.019285,0.006744,0.747795
733,0.013244,0.251280,0.069125,0.018473,-0.007839,-0.747797
734,-0.018606,-0.248687,-0.062956,-0.019282,0.006732,0.747795
735,0.013150,0.251250,0.069091,0.018478,-0.007853,-0.747797
736,-0.018679,-0.248714,-0.062991,-0.019279,0.006722,0.747795
737,0.013061,0.251220,0.069057,0.018483,-0.007866,-0.747797
738,-0.018745,-0.248730,-0.063025,-0.019277,0.006714,0.747795
739,0.012988,0.251202,0.069025,0.018485,-0.007874,-0.747797
740,-0.018824,-0.248757,-0.063063,-0.019273,0.006702,0.747795
741,0.012923,0.251184,0.068994,0.018487,-0.007881,-0.747797
