Step,Fx(N),Fy(N),Fz(N),Tx(Nm),Ty(Nm),Tz(Nm)
1,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
2,-0.864803,-0.760130,0.652251,0.084079,-0.093270,0.000004
3,-0.847621,-0.748608,0.637534,0.083735,-0.091930,0.000986
4,-0.830497,-0.737362,0.622866,0.083334,-0.090796,-0.000828
5,-0.813814,-0.725305,0.607835,0.082879,-0.089717,0.002520
6,-0.796449,-0.714071,0.593583,0.082284,-0.088836,-0.003666
7,-0.780034,-0.700346,0.578381,0.081640,-0.087748,0.007751
8,-0.761127,-0.690014,0.565770,0.080731,-0.087060,-0.013347
9,-0.745765,-0.672024,0.549504,0.079915,-0.085547,0.025617
10,-0.722450,-0.666685,0.541332,0.078526,-0.085349,-0.046383
11,-0.712147,-0.636397,0.519910,0.077768,-0.082427,0.086610
12,-0.675880,-0.650539,0.524554,0.075433,-0.084137,-0.159098
13,-0.685559,-0.580979,0.483279,0.075582,-0.076881,0.294794
14,-0.608498,-0.628680,0.516417,0.073486,-0.084018,-0.485939
15,-0.678293,-0.546897,0.449784,0.067651,-0.069475,0.732942
16,-0.524238,-0.396477,0.450551,0.089553,-0.075993,-0.729535
17,-0.635412,-0.467773,0.430428,0.055047,-0.065402,0.732399
18,-0.483510,-0.317034,0.432237,0.075816,-0.072075,-0.729951
19,-0.589583,-0.387985,0.415552,0.040919,-0.060576,0.731964
20,-0.440656,-0.238534,0.417512,0.061131,-0.067426,-0.730272
21,-0.542530,-0.311306,0.403680,0.026548,-0.055420,0.731609
22,-0.395873,-0.164616,0.405764,0.046764,-0.062089,-0.730526
23,-0.494496,-0.240857,0.394155,0.013017,-0.049978,0.731308
24,-0.349602,-0.097999,0.396332,0.033645,-0.056166,-0.730733
25,-0.445904,-0.178783,0.386293,0.001080,-0.044328,0.731046
26,-0.302446,-0.040442,0.388543,0.022389,-0.049800,-0.730907
27,-0.397233,-0.126370,0.379476,-0.008800,-0.038552,0.730810
28,-0.255126,0.007176,0.381738,0.013325,-0.043163,-0.731055
29,-0.349015,-0.083971,0.373151,-0.016443,-0.032743,0.730596
30,-0.208305,0.044847,0.375392,0.006526,-0.036416,-0.731181
31,-0.301716,-0.051194,0.366918,-0.021894,-0.026980,0.730399
32,-0.162646,0.073222,0.369076,0.001867,-0.029719,-0.731288
33,-0.255866,-0.027124,0.360434,-0.025356,-0.021362,0.730219
34,-0.118805,0.093413,0.362446,-0.000910,-0.023239,-0.731376
35,-0.211945,-0.010448,0.353473,-0.027141,-0.015987,0.730056
36,-0.077251,0.106807,0.355335,-0.002148,-0.017097,-0.731446
37,-0.170278,0.000309,0.345959,-0.027615,-0.010918,0.729910
38,-0.038325,0.114914,0.347688,-0.002229,-0.011388,-0.731496
39,-0.131083,0.006679,0.337924,-0.027164,-0.006203,0.729783
40,-0.002286,0.119228,0.339513,-0.001525,-0.006184,-0.731528
41,-0.094563,0.010057,0.329415,-0.026134,-0.001890,0.729673
42,0.030787,0.121094,0.330921,-0.000374,-0.001516,-0.731542
43,-0.060762,0.011714,0.320563,-0.024834,0.002005,0.729581
44,0.060923,0.121667,0.322058,0.000937,0.002613,-0.731538
45,-0.029622,0.012665,0.311534,-0.023517,0.005489,0.729505
46,0.088269,0.121868,0.313104,0.002182,0.006230,-0.731520
47,-0.001023,0.013676,0.302498,-0.022361,0.008583,0.729443
48,0.113001,0.122348,0.304222,0.003207,0.009372,-0.731489
49,0.025205,0.015247,0.293610,-0.021478,0.011318,0.729395
50,0.135383,0.123516,0.295579,0.003923,0.012095,-0.731447
51,0.049272,0.017716,0.285020,-0.020935,0.013736,0.729357
52,0.155724,0.125637,0.287342,0.004279,0.014475,-0.731396
53,0.071432,0.021171,0.276861,-0.020743,0.015890,0.729328
54,0.174281,0.128717,0.279613,0.004285,0.016571,-0.731338
55,0.091913,0.025577,0.269226,-0.020873,0.017831,0.729307
56,0.191331,0.132728,0.272491,0.003968,0.018449,-0.731276
57,0.110920,0.030831,0.262182,-0.021285,0.019599,0.729292
58,0.207096,0.137474,0.266024,0.003389,0.020163,-0.731211
59,0.128664,0.036703,0.255773,-0.021907,0.021242,0.729280
60,0.221836,0.142773,0.260277,0.002609,0.021778,-0.731145
61,0.145308,0.042983,0.250023,-0.022678,0.022795,0.729272
62,0.235597,0.148329,0.255204,0.001704,0.023302,-0.731078
63,0.160947,0.049418,0.244915,-0.023531,0.024276,0.729266
64,0.248573,0.153866,0.250842,0.000718,0.024777,-0.731009
65,0.175723,0.055678,0.240461,-0.024412,0.025707,0.729263
66,0.260813,0.159140,0.247132,-0.000265,0.026214,-0.730941
67,0.189664,0.061604,0.236602,-0.025258,0.027097,0.729263
68,0.272325,0.164035,0.244019,-0.001198,0.027618,-0.730873
69,0.202757,0.067053,0.233268,-0.026022,0.028440,0.729264
70,0.283110,0.168456,0.241443,-0.002044,0.028985,-0.730808
71,0.215066,0.071998,0.230438,-0.026691,0.029749,0.729265
72,0.293176,0.172368,0.239362,-0.002783,0.030318,-0.730745
73,0.226454,0.076378,0.228007,-0.027244,0.030988,0.729265
74,0.302393,0.175693,0.237677,-0.003398,0.031579,-0.730686
75,0.236992,0.080192,0.225961,-0.027680,0.032172,0.729266
76,0.310783,0.178515,0.236362,-0.003904,0.032771,-0.730629
77,0.246585,0.083486,0.224227,-0.028012,0.033274,0.729266
78,0.318252,0.180837,0.235345,-0.004302,0.033865,-0.730576
79,0.255188,0.086319,0.222755,-0.028256,0.034276,0.729266
80,0.324773,0.182712,0.234585,-0.004606,0.034852,-0.730525
81,0.262771,0.088728,0.221499,-0.028425,0.035168,0.729265
82,0.330343,0.184225,0.234047,-0.004840,0.035724,-0.730478
83,0.269341,0.090782,0.220432,-0.028539,0.035945,0.729265
84,0.334844,0.185405,0.233660,-0.005016,0.036448,-0.730433
85,0.274840,0.092522,0.219501,-0.028608,0.036588,0.729265
86,0.338394,0.186309,0.233431,-0.005144,0.037048,-0.730392
87,0.279346,0.094012,0.218699,-0.028652,0.037111,0.729264
88,0.340928,0.187004,0.233309,-0.005243,0.037503,-0.730352
89,0.282808,0.095332,0.217979,-0.028683,0.037497,0.729263
90,0.342519,0.187524,0.233279,-0.005320,0.037827,-0.730317
91,0.285304,0.096508,0.217327,-0.028695,0.037764,0.729262
92,0.343152,0.187949,0.233308,-0.005385,0.038014,-0.730284
93,0.286835,0.097562,0.216712,-0.028704,0.037905,0.729260
94,0.342917,0.188295,0.233391,-0.005441,0.038081,-0.730254
95,0.287477,0.098526,0.216127,-0.028721,0.037931,0.729258
96,0.341845,0.188549,0.233504,-0.005499,0.038029,-0.730227
97,0.287264,0.099347,0.215543,-0.028737,0.037845,0.729256
98,0.339988,0.188714,0.233625,-0.005557,0.037865,-0.730202
99,0.286296,0.100078,0.214961,-0.028769,0.037664,0.729254
100,0.337422,0.188755,0.233743,-0.005612,0.037605,-0.730179
101,0.284609,0.100616,0.214347,-0.028789,0.037393,0.729254
102,0.334205,0.188672,0.233835,-0.005658,0.037256,-0.730158
103,0.282270,0.101008,0.213687,-0.028810,0.037041,0.729254
104,0.330449,0.188451,0.233903,-0.005695,0.036844,-0.730139
105,0.279378,0.101191,0.212970,-0.028816,0.036628,0.729254
106,0.326138,0.188044,0.233901,-0.005712,0.036358,-0.730121
107,0.275938,0.101142,0.212161,-0.028800,0.036151,0.729255
108,0.321376,0.187450,0.233825,-0.005705,0.035820,-0.730106
109,0.272059,0.100899,0.211255,-0.028770,0.035630,0.729257
110,0.316214,0.186664,0.233655,-0.005672,0.035238,-0.730091
111,0.267727,0.100405,0.210212,-0.028712,0.035058,0.729260
112,0.310653,0.185666,0.233354,-0.005609,0.034608,-0.730079
113,0.263039,0.099653,0.209021,-0.028621,0.034453,0.729263
114,0.304779,0.184467,0.232914,-0.005514,0.033944,-0.730068
115,0.258014,0.098687,0.207655,-0.028510,0.033814,0.729267
116,0.298603,0.183050,0.232304,-0.005385,0.033246,-0.730058
117,0.252673,0.097466,0.206082,-0.028366,0.033142,0.729272
118,0.292150,0.181424,0.231495,-0.005223,0.032514,-0.730050
119,0.247079,0.096015,0.204286,-0.028193,0.032447,0.729278
120,0.285485,0.179627,0.230474,-0.005034,0.031760,-0.730042
121,0.241253,0.094357,0.202236,-0.027994,0.031729,0.729285
122,0.278641,0.177581,0.229209,-0.004815,0.030982,-0.730036
123,0.235257,0.092458,0.199912,-0.027776,0.030995,0.729293
124,0.271649,0.175352,0.227677,-0.004574,0.030186,-0.730030
125,0.229109,0.090337,0.197281,-0.027535,0.030244,0.729302
126,0.264559,0.172914,0.225853,-0.004302,0.029378,-0.730024
127,0.222867,0.087992,0.194320,-0.027268,0.029487,0.729313
128,0.257338,0.170297,0.223692,-0.003999,0.028549,-0.730020
129,0.216511,0.085442,0.190986,-0.026973,0.028716,0.729325
130,0.250057,0.167523,0.221176,-0.003668,0.027709,-0.730016
131,0.210135,0.082742,0.187263,-0.026661,0.027950,0.729337
132,0.242763,0.164629,0.218277,-0.003316,0.026868,-0.730013
133,0.203723,0.079911,0.183107,-0.026333,0.027180,0.729350
134,0.235494,0.161660,0.214968,-0.002948,0.026032,-0.730011
135,-7.556492,4.342127,25.011000,0.680517,-0.393433,0.729306
136,3.242898,-4.152397,19.578045,0.392992,-0.914627,-0.278308
137,0.403409,0.314982,1.639902,0.048884,0.033166,0.128506
138,0.382779,-0.115377,0.392676,0.020409,0.103264,-0.232739
139,0.199583,-0.009923,0.656264,0.027821,0.107426,0.415281
140,0.185380,-0.212156,0.615895,0.005443,0.131061,-0.645462
141,0.482715,-0.017964,0.277924,-0.003613,0.123601,0.727299
142,0.243803,0.006190,0.566206,0.006063,0.134526,-0.729975
143,0.476360,0.032325,0.281562,-0.014089,0.123581,0.714052
144,0.197862,0.059681,0.607600,-0.003590,0.133446,-0.734066
145,0.471000,0.069730,0.283610,-0.025335,0.122599,0.717292
146,0.448438,0.158057,0.310411,-0.007744,0.107549,-0.729977
147,0.378266,0.073623,0.266466,-0.031044,0.099507,0.729510
148,0.347843,0.161015,0.291562,-0.008909,0.083348,-0.730005
149,-0.198316,0.297798,1.125839,-0.004394,0.087577,0.721456
150,0.351284,0.079825,0.326186,0.011496,0.092262,-0.723953
151,0.089021,0.087706,0.637801,-0.000718,0.089039,0.723548
152,0.338693,0.056984,0.287150,0.019004,0.084042,-0.726517
153,0.027761,0.053847,0.648700,0.005608,0.081676,0.727402
154,0.304971,0.030366,0.280104,0.025460,0.076440,-0.726014
155,-0.004428,0.026220,0.636241,0.010467,0.074511,0.722442
156,0.273530,0.009290,0.273772,0.030530,0.069302,-0.726204
157,-0.034225,0.011605,0.626856,0.014806,0.068013,0.726766
158,0.245944,-0.008774,0.268251,0.034304,0.062902,-0.725653
159,-0.069423,-0.033966,0.600706,0.014243,0.065731,0.726513
160,-0.074576,-0.141120,0.573265,0.021102,0.086798,-0.728540
161,0.234188,-0.004288,0.242803,-0.004377,0.070904,0.699491
162,0.232564,0.060298,0.271141,0.013961,0.058718,-0.729727
163,-0.051255,0.071321,0.603981,-0.001936,0.061214,0.729385
164,0.139258,0.036748,0.375719,0.016472,0.058946,-0.728750
165,0.016441,0.044528,0.511467,-0.001866,0.058268,0.729608
166,0.129048,0.030756,0.375734,0.017154,0.057239,-0.729318
167,0.006114,0.025950,0.495936,-0.001981,0.057904,0.725890
168,0.119492,0.024705,0.381354,0.017458,0.056701,-0.730783
169,0.019467,0.061882,0.521444,0.003178,0.052671,0.728155
170,0.118415,-0.002938,0.374758,0.020447,0.054654,-0.729870
171,0.011962,0.042709,0.511460,0.006101,0.050676,0.727435
172,0.106972,-0.020798,0.379370,0.023035,0.052790,-0.728836
173,-0.014483,0.008531,0.478923,0.005344,0.054023,0.728278
174,0.102933,-0.024553,0.386319,0.022941,0.053282,-0.731271
175,-0.003344,0.002577,0.486490,0.004669,0.053135,0.727817
