Step,Fx(N),Fy(N),Fz(N),Tx(Nm),Ty(Nm),Tz(Nm)
1,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
2,-0.897530,-0.836369,0.503871,0.076360,-0.073260,0.000007
3,-0.857803,-0.778932,0.506279,0.067886,-0.068598,0.000021
4,-0.819219,-0.727082,0.507791,0.060391,-0.064202,-0.000008
5,-0.782024,-0.681001,0.508298,0.053910,-0.060108,0.000127
6,-0.746302,-0.640615,0.507765,0.048431,-0.056326,-0.000440
7,-0.712154,-0.605582,0.506198,0.043902,-0.052857,0.001948
8,-0.679327,-0.575671,0.503620,0.040253,-0.049688,-0.008099
9,-0.648693,-0.549295,0.500141,0.037331,-0.046814,0.034104
10,-0.616502,-0.529800,0.495598,0.035221,-0.044168,-0.143184
11,-0.613977,-0.615064,0.518522,0.025453,-0.044682,0.353388
12,-0.496081,-0.145171,0.390180,0.065017,-0.029442,-0.409481
13,-0.586807,-0.582810,0.527355,-0.000174,-0.044097,0.412282
14,-0.452342,-0.048085,0.372234,0.054793,-0.026315,-0.409813
15,-0.540643,-0.491182,0.508352,-0.009753,-0.041131,0.411907
16,-0.410810,0.035371,0.354835,0.046127,-0.023386,-0.410107
17,-0.498207,-0.413723,0.488533,-0.017589,-0.038794,0.411557
18,-0.371980,0.104176,0.337702,0.039185,-0.020729,-0.410362
19,-0.458338,-0.350906,0.468747,-0.023659,-0.036841,0.411240
20,-0.335055,0.159042,0.321309,0.033909,-0.018211,-0.410577
21,-0.419958,-0.301567,0.449603,-0.028092,-0.035056,0.410957
22,-0.299441,0.201441,0.306005,0.030097,-0.015733,-0.410753
23,-0.382345,-0.263961,0.431503,-0.031138,-0.033292,0.410707
24,-0.264804,0.233139,0.292033,0.027453,-0.013245,-0.410887
25,-0.345032,-0.236275,0.414762,-0.033089,-0.031449,0.410494
26,-0.230880,0.256130,0.279451,0.025727,-0.010712,-0.410983
27,-0.307837,-0.216440,0.399413,-0.034213,-0.029482,0.410313
28,-0.197590,0.272348,0.268222,0.024669,-0.008132,-0.411044
29,-0.270676,-0.202631,0.385458,-0.034741,-0.027368,0.410163
30,-0.164889,0.283490,0.258293,0.024060,-0.005506,-0.411074
31,-0.233662,-0.193223,0.372793,-0.034883,-0.025122,0.410038
32,-0.132879,0.290879,0.249531,0.023743,-0.002859,-0.411078
33,-0.197014,-0.186984,0.361264,-0.034788,-0.022777,0.409937
34,-0.101779,0.295532,0.241735,0.023600,-0.000235,-0.411059
35,-0.161026,-0.182950,0.350682,-0.034564,-0.020381,0.409855
36,-0.071724,0.298307,0.234776,0.023539,0.002338,-0.411021
37,-0.125891,-0.180400,0.340922,-0.034283,-0.017967,0.409788
38,-0.042841,0.299758,0.228531,0.023514,0.004837,-0.410970
39,-0.091923,-0.178891,0.331793,-0.033980,-0.015589,0.409734
40,-0.015361,0.300240,0.222815,0.023505,0.007218,-0.410906
41,-0.059316,-0.178000,0.323186,-0.033687,-0.013280,0.409690
42,0.010674,0.300062,0.217575,0.023495,0.009475,-0.410835
43,-0.028208,-0.177563,0.315014,-0.033403,-0.011063,0.409653
44,0.035135,0.299442,0.212707,0.023477,0.011584,-0.410757
45,0.001265,-0.177346,0.307204,-0.033141,-0.008964,0.409622
